Type;Dataset;Run;eval/accuracy;eval/loss;eval/runtime;eval/samples_per_second;eval/steps_per_second;train/epoch;train/global_step;train/learning_rate;train/loss;train/total_flos;train/train_loss;train/train_runtime;train/train_samples_per_second;train/train_steps_per_second
CNN;Mnist;1;0.99240;0.02032;14.72980;678.89700;2.71600;38.00000;8,930.00000;0.00087;0.22320;2.30E+19;0.27020;4,748.38830;3,790.76000;14.84700
CNN;Mnist;2;0.99270;0.02067;14.51650;688.86900;2.75500;24.00000;5,640.00000;0.00092;0.24470;1.45E+19;0.29514;3,012.95120;5,974.20900;23.39900
CNN;Mnist;3;0.99510;0.01596;14.70370;680.10200;2.72000;33.00000;7,755.00000;0.00089;0.23270;2.00E+19;0.28048;4,263.19300;4,222.18700;16.53700
CNN;Mnist;4;0.99350;0.01898;15.10190;662.17000;2.64900;35.00000;8,225.00000;0.00088;0.22300;2.12E+19;0.27412;4,381.36850;4,108.30500;16.09100
CNN;Mnist;5;0.99370;0.01975;14.40180;694.35600;2.77700;31.00000;7,285.00000;0.00090;0.22850;1.88E+19;0.28210;3,862.46560;4,660.23600;18.25300
CNN;Mnist;6;0.99090;0.02806;14.54050;687.73300;2.75100;22.00000;5,170.00000;0.00093;0.24460;1.33E+19;0.30265;2,825.16340;6,371.31300;24.95400
CNN;Mnist;7;0.99470;0.01551;14.42750;693.12300;2.77200;31.00000;7,285.00000;0.00090;0.22690;1.88E+19;0.28027;3,991.63580;4,509.42900;17.66200
CNN;Mnist;8;0.99370;0.01873;14.51950;688.72900;2.75500;29.00000;6,815.00000;0.00090;0.23250;1.76E+19;0.28556;3,724.41450;4,832.97400;18.92900
CNN;Mnist;9;0.99320;0.01992;14.57570;686.07400;2.74400;36.00000;8,460.00000;0.00088;0.21530;2.18E+19;0.27254;4,518.33640;3,983.76700;15.60300
CNN;Mnist;10;0.99340;0.02154;14.73395;693.07300;2.77200;28.00000;6,580.00000;0.00091;0.23740;1.70E+19;0.28790;3,520.93800;5,112.27400;20.02300
CNN;Fabi;1;0.72299;1.02763;20.33040;35.51300;0.14800;22.00000;242.00000;0.00094;0.30980;6.22E+17;0.46558;1,811.89250;462.94100;1.82100
CNN;Fabi;2;0.77701;0.80556;20.39260;35.40500;0.14700;27.00000;297.00000;0.00094;0.31840;7.64E+17;0.43431;2,248.32080;373.07800;1.46800
CNN;Fabi;3;0.73823;0.82956;20.16570;35.80300;0.14900;20.00000;220.00000;0.00094;0.31240;5.66E+17;0.48874;1,666.96990;503.18800;1.98000
CNN;Fabi;4;0.74377;0.83118;20.33860;35.49900;0.14800;22.00000;242.00000;0.00094;0.30190;6.22E+17;0.47376;1,839.86110;455.90400;1.79400
CNN;Fabi;5;0.70914;1.02662;20.41620;35.36400;0.14700;16.00000;176.00000;0.00097;0.70080;4.53E+17;0.53797;1,334.21980;628.68200;2.47300
CNN;Fabi;6;0.77562;0.78709;20.35120;35.47700;0.14700;29.00000;319.00000;0.00091;0.24710;8.20E+17;0.40704;2,413.22990;347.58400;1.36700
CNN;Fabi;7;0.76454;0.81773;20.32220;35.52800;0.14800;38.00000;418.00000;0.00088;0.20200;1.07E+18;0.35585;3,160.34850;265.41400;1.04400
CNN;Fabi;8;0.75762;0.75143;20.25670;35.64200;0.14800;33.00000;363.00000;0.00091;0.25200;9.33E+17;0.38776;2,722.75780;308.07000;1.21200
CNN;Fabi;9;0.79086;0.82116;20.06150;35.98900;0.15000;32.00000;352.00000;0.00091;0.24540;9.05E+17;0.38867;2,633.36230;318.52800;1.25300
CNN;Fabi;10;0.95123;0.75208;19.97900;36.13800;0.15000;21.00000;231.00000;0.00094;0.31610;5.94E+17;0.48097;1,727.38220;485.59000;1.91000
CNN;Ip102;1;0.64437;1.42508;116.73800;193.75900;0.76200;26.00000;5,356.00000;0.00091;0.79310;1.39E+19;1.26165;9,524.29140;1,656.91100;6.48900
CNN;Ip102;2;0.65273;1.41005;118.22090;191.32800;0.75300;27.00000;5,562.00000;0.00091;0.77320;1.44E+19;1.24171;9,900.05450;1,594.02200;6.24200
CNN;Ip102;3;0.64008;1.41831;116.70170;193.81900;0.76300;25.00000;5,150.00000;0.00092;0.81840;1.33E+19;1.27676;9,179.15730;1,719.21000;6.73300
CNN;Ip102;4;0.62359;1.43183;116.75150;193.73600;0.76200;20.00000;4,120.00000;0.00093;0.92260;1.07E+19;1.38505;7,310.96660;2,158.52400;8.45300
CNN;Ip102;5;0.63796;1.42000;116.54490;194.08000;0.76400;24.00000;4,944.00000;0.00092;0.84450;1.28E+19;1.29914;8,754.70070;1,802.56300;7.05900
CNN;Ip102;6;0.64419;1.42573;116.78470;193.68100;0.76200;26.00000;5,356.00000;0.00091;0.77880;1.39E+19;1.26213;9,524.44460;1,656.88400;6.48900
CNN;Ip102;7;0.64459;1.41796;117.30100;192.82900;0.75900;25.00000;5,150.00000;0.00092;0.81360;1.33E+19;1.27595;9,205.59350;1,714.27300;6.71300
CNN;Ip102;8;0.65096;1.41956;117.75200;192.09000;0.75600;26.00000;5,356.00000;0.00091;0.78800;1.39E+19;1.25565;9,534.33180;1,655.16600;6.48200
CNN;Ip102;9;0.63597;1.43101;117.14040;193.09300;0.76000;24.00000;4,944.00000;0.00092;0.84720;1.28E+19;1.29879;8,793.17410;1,794.67600;7.02800
CNN;Ip102;10;0.63734;1.43587; 117.3426;192.76;0.758;24;4944;0.00092;0.8249;1.28E+19;1.29700;8808.464;1791.561;7.016
CNN;Ip102Fabi;1;0.81163;0.62806;19.67270;36.70100;0.15200;20.00000;220.00000;0.00094;0.21530;5.66E+17;0.43069;1,617.24390;518.66000;2.04100
CNN;Ip102Fabi;2;0.79501;0.67733;19.65550;36.73300;0.15300;18.00000;198.00000;0.00097;0.70980;5.09E+17;0.46578;1,450.56600;578.25700;2.27500
CNN;Ip102Fabi;3;0.82133;0.64454;19.78960;36.48400;0.15200;28.00000;308.00000;0.00091;0.16970;7.92E+17;0.36623;2,249.48010;372.88600;1.46700
CNN;Ip102Fabi;4;0.81440;0.64064;19.76750;36.52500;0.15200;21.00000;231.00000;0.00094;0.22000;5.94E+17;0.43088;1,688.56600;496.75300;1.95400
CNN;Ip102Fabi;5;0.79363;0.68351;19.77250;36.51500;0.15200;18.00000;198.00000;0.00097;0.71190;5.09E+17;0.46643;1,451.05500;578.06200;2.27400
CNN;Ip102Fabi;6;0.80609;0.63948;19.70330;36.64400;0.15200;19.00000;209.00000;0.00094;0.21520;5.37E+17;0.45449;1,529.58870;548.38300;2.15700
CNN;Ip102Fabi;7;0.81025;0.67215;19.64570;36.75100;0.15300;24.00000;264.00000;0.00094;0.21660;6.79E+17;0.39728;1,935.94940;433.27600;1.70500
CNN;Ip102Fabi;8;0.82825;0.67296;19.79440;36.47500;0.15200;30.00000;330.00000;0.00091;0.16530;8.48E+17;0.34634;2,415.15990;347.30600;1.36600
CNN;Ip102Fabi;9;0.81440;0.67799;19.67820;36.69000;0.15200;39.00000;429.00000;0.00088;0.14910;1.10E+18;0.29933;3,135.60140;267.50800;1.05200
CNN;Ip102Fabi;10;0.79778;0.67940;19.78140;36.49900;0.15200;25.00000;275.00000;0.00094;0.21590;7.07E+17;0.38946;2,013.51130;416.58600;1.63900
ViT;Mnist;1;0.99420;0.01733;35.80620;279.28100;1.11700;72.00000;16,920.00000;0.00076;0.24730;3.35E+20;0.34603;37,903.75110;474.88700;1.86000
ViT;Mnist;2;0.99060;0.03034;35.67430;280.31400;1.12100;38.00000;8,930.00000;0.00087;0.32030;1.77E+20;0.51657;19,966.84610;901.49400;3.53100
ViT;Mnist;3;0.99150;0.02704;36.04350;277.44200;1.11000;36.00000;8,460.00000;0.00088;0.26570;1.67E+20;0.34772;19,107.04020;942.06100;3.69000
ViT;Mnist;4;0.99050;0.03027;35.94570;278.19800;1.11300;40.00000;9,400.00000;0.00087;0.29020;1.86E+20;0.34866;21,204.77470;848.86500;3.32500
ViT;Mnist;5;0.99100;0.02905;35.79600;279.36100;1.11700;24.00000;5,640.00000;0.00092;0.31260;1.12E+20;0.37274;12,707.41100;1,416.49600;5.54800
ViT;Mnist;6;0.99180;0.02371;35.73270;279.85600;1.11900;42.00000;9,870.00000;0.00086;0.25960;1.95E+20;0.33421;22,080.92240;815.18300;3.19300
ViT;Mnist;7;0.99340;0.02199;35.51000;281.61100;1.12600;85.00000;19,975.00000;0.00072;0.24420;3.95E+20;0.38586;44,696.11960;402.72000;1.57700
ViT;Mnist;8;0.99120;0.02763;36.30500;275.44400;1.10200;47.00000;11,045.00000;0.00084;0.26110;2.19E+20;0.33710;5,847.92330;731.21800;2.82700
ViT;Mnist;9;0.99460;0.01641;35.89460;278.59400;1.11400;54.00000;12,690.00000;0.00082;0.25520;2.51E+20;0.36678;28,470.33680;632.23700;2.47600
ViT;Mnist;10;0.99200;0.02267;35.31200;283.19300;1.13300;47.00000;11,045.00000;0.00084;0.2524;2.19E+20;0.32260;24,780.43870;726.37900;2.84500
ViT;Fabi;1;0.81717;0.58984;21.48320;33.60800;0.14000;40.00000;440.00000;0.00088;0.17070;8.67E+18;0.37883;4,084.79040;205.34700;0.80800
ViT;Fabi;2;0.82133;0.58294;21.16790;34.10800;0.14200;25.00000;275.00000;0.00094;0.29400;5.42E+18;0.49772;2,575.93310;325.63000;1.28100
ViT;Fabi;3;0.81994;0.58404;21.03120;34.33000;0.14300;33.00000;363.00000;0.00091;0.21970;7.15E+18;0.46446;3,404.51390;246.37900;0.96900
ViT;Fabi;4;0.82410;0.59119;21.40140;33.73600;0.14000;25.00000;275.00000;0.00094;0.27710;5.42E+18;0.49278;2,579.32710;325.20100;1.27900
ViT;Fabi;5;0.81302;0.60565;21.11150;34.19900;0.14200;27.00000;297.00000;0.00094;0.29800;5.85E+18;0.50338;2,784.20190;301.27100;1.18500
ViT;Fabi;6;0.81856;0.62925;21.66060;33.33200;0.13900;21.00000;231.00000;0.00094;0.28350;4.55E+18;0.58844;2,168.32240;386.84300;1.52200
ViT;Fabi;7;0.84349;0.58106;20.93710;34.48400;0.14300;33.00000;363.00000;0.00091;0.21720;7.15E+18;0.45318;3,337.39910;251.33300;0.98900
ViT;Fabi;8;0.80332;0.58118;20.78830;34.73100;0.14400;23.00000;253.00000;0.00094;0.28520;4.99E+18;0.51018;2,320.93120;361.40700;1.42200
ViT;Fabi;9;0.81440;0.64262;20.82610;34.66800;0.14400;24.00000;264.00000;0.00094;0.28850;5.20E+18;0.51469;2,422.81370;346.20900;1.36200
ViT;Fabi;10;0.79917;0.65852;20.75560;34.78600;0.14500;23.00000;253.00000;0.00094;0.28430;4.99E+18;0.54213;2,355.69540;356.07300;1.40100
ViT;Ip102;1;0.64021;1.35570;156.45000;144.57700;0.56900;17.00000;3,502.00000;0.00094;0.68060;6.94E+19;1.10621;12,523.77870;1,260.07500;4.93500
ViT;Ip102;2;0.64048;1.36015;161.83850;139.76300;0.55000;19.00000;3,914.00000;0.00094;0.63120;7.75E+19;1.05684;14,017.33990;1,125.81300;4.40900
ViT;Ip102;3;0.63509;1.35775;157.56160;143.55700;0.56500;17.00000;3,502.00000;0.00094;0.69070;6.94E+19;1.10479;12,596.35820;1,252.81400;4.90600
ViT;Ip102;4;0.64720;1.33216;157.20280;143.88400;0.56600;20.00000;4,120.00000;0.00093;0.60090;8.16E+19;1.02887;14,725.64490;1,071.66100;4.19700
ViT;Ip102;5;0.64216;1.36687;156.72820;144.32000;0.56800;20.00000;4,120.00000;0.00093;0.62570;8.16E+19;1.03416;14,724.75890;1,071.72600;4.19700
ViT;Ip102;6;0.63840;1.34175;157.12200;143.95800;0.56600;16.00000;3,296.00000;0.00095;0.68590;6.53E+19;1.13681;11,790.17710;1,338.47900;5.24200
ViT;Ip102;7;0.64605;1.35728;156.25700;144.75500;0.57000;19.00000;3,914.00000;0.00094;1.05030;7.75E+19;1.05030;14,155.10110;1,114.85600;4.36600
ViT;Ip102;8;0.64061;1.34045;157.29290;143.80200;0.56600;18.00000;3,708.00000;0.00094;0.66110;7.34E+19;1.07029;13,285.26310;1,187.85000;4.65200
ViT;Ip102;9;0.65321;1.33453;157.49740;143.61500;0.56500;20.00000;4,120.00000;0.00093;0.61960;8.16E+19;1.03337;14,765.19950;1,068.79000;4.18600
ViT;Ip102;10;0.63053;1.35535;156.84000;144.21700;0.56700;15.00000;3,090.00000;0.00095;0.70910;6.12E+19;1.16175;11,073.94100;1,425.04800;5.58100
ViT;Ip102Fabi;1;0.82410;0.52841;21.11260;34.19800;0.14200;23.00000;253.00000;0.00094;0.21010;4.99E+18;0.37368;2,367.87910;354.24100;1.39400
ViT;Ip102Fabi;2;0.83795;0.54155;21.41210;33.71900;0.14000;20.00000;220.00000;0.00094;0.20330;4.34E+18;0.40607;2,053.00750;408.57100;1.60700
ViT;Ip102Fabi;3;0.81440;0.59488;21.16370;34.11500;0.14200;18.00000;198.00000;0.00097;0.64630;3.90E+18;0.43075;1,849.17290;453.60800;1.78500
ViT;Ip102Fabi;4;0.82825;0.54608;21.28220;33.92500;0.14100;22.00000;242.00000;0.00094;0.21060;4.77E+18;0.38393;2,259.38920;371.25100;1.46100
ViT;Ip102Fabi;5;0.81025;0.58746;21.04490;34.30800;0.14300;22.00000;242.00000;0.00094;0.21730;4.77E+18;0.38540;2,258.39820;371.41400;1.46100
ViT;Ip102Fabi;6;0.82410;0.55509;21.10870;34.20400;0.14200;20.00000;220.00000;0.00094;0.19600;4.34E+18;0.40396;2,058.69000;407.44400;1.60300
ViT;Ip102Fabi;7;0.81025;0.67215;19.64570;36.75100;0.15300;24.00000;264.00000;0.00094;0.21660;6.79E+17;0.39728;1,935.94940;433.27600;1.70500
ViT;Ip102Fabi;8;0.79778;0.62497;20.71590;34.85300;0.14500;24.00000;264.00000;0.00094;0.20750;5.20E+18;0.36259;2,418.75210;346.79000;1.36400
ViT;Ip102Fabi;9;0.82271;0.55917;20.73380;34.82200;0.14500;33.00000;363.00000;0.00091;0.17310;7.15E+18;0.30525;3,336.02030;251.43700;0.98900
ViT;Ip102Fabi;10;0.83795;0.59744;20.99740;34.38500;0.14300;28.00000;308.00000;0.00091;0.16950;6.07E+18;0.33497;2,827.87800;296.61800;1.16700
